"ID","frame","dates","direction","track","ifgm_url"
"us6000jqxc","005D_05398_131313","20230504_20230516","D","005","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/005/005D_05398_131313/interferograms/20230504_20230516/20230504_20230516.geo.diff_pha.tif"
"us6000jqxc","005D_05199_131313","20230209_20230305","D","005","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/005/005D_05199_131313/interferograms/20230209_20230305/20230209_20230305.geo.diff_pha.tif"
"us6000jqxc","005D_05199_131313","20230128_20230305","D","005","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/005/005D_05199_131313/interferograms/20230128_20230305/20230128_20230305.geo.diff_pha.tif"
"us6000jqxc","005D_05199_131313","20230116_20230305","D","005","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/005/005D_05199_131313/interferograms/20230116_20230305/20230116_20230305.geo.diff_pha.tif"
"us6000jqxc","005D_05199_131313","20230221_20230305","D","005","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/005/005D_05199_131313/interferograms/20230221_20230305/20230221_20230305.geo.diff_pha.tif"
"us6000jqxc","005D_05199_131313","20230305_20230410","D","005","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/005/005D_05199_131313/interferograms/20230305_20230410/20230305_20230410.geo.diff_pha.tif"
"us6000jqxc","005D_05199_131313","20230221_20230410","D","005","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/005/005D_05199_131313/interferograms/20230221_20230410/20230221_20230410.geo.diff_pha.tif"
"us6000jqxc","005D_05199_131313","20230329_20230410","D","005","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/005/005D_05199_131313/interferograms/20230329_20230410/20230329_20230410.geo.diff_pha.tif"
"us6000jqxc","005D_05199_131313","20230209_20230410","D","005","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/005/005D_05199_131313/interferograms/20230209_20230410/20230209_20230410.geo.diff_pha.tif"
"us6000jqxc","005D_05199_131313","20230504_20230516","D","005","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/005/005D_05199_131313/interferograms/20230504_20230516/20230504_20230516.geo.diff_pha.tif"
"us6000jqxc","005D_05199_131313","20230329_20230516","D","005","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/005/005D_05199_131313/interferograms/20230329_20230516/20230329_20230516.geo.diff_pha.tif"
"us6000jqxc","005D_05199_131313","20230410_20230516","D","005","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/005/005D_05199_131313/interferograms/20230410_20230516/20230410_20230516.geo.diff_pha.tif"
"us6000jqxc","005D_05199_131313","20230422_20230516","D","005","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/005/005D_05199_131313/interferograms/20230422_20230516/20230422_20230516.geo.diff_pha.tif"
"us6000jqxc","005D_05000_131313","20230422_20230516","D","005","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/005/005D_05000_131313/interferograms/20230422_20230516/20230422_20230516.geo.diff_pha.tif"
"us6000jqxc","005D_05000_131313","20230504_20230516","D","005","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/005/005D_05000_131313/interferograms/20230504_20230516/20230504_20230516.geo.diff_pha.tif"
"us6000jqxc","005D_05000_131313","20230329_20230516","D","005","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/005/005D_05000_131313/interferograms/20230329_20230516/20230329_20230516.geo.diff_pha.tif"
"us6000jqxc","005D_05000_131313","20230410_20230516","D","005","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/005/005D_05000_131313/interferograms/20230410_20230516/20230410_20230516.geo.diff_pha.tif"
"us6000jqxc","027A_05393_131313","20230423_20230505","A","027","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/027/027A_05393_131313/interferograms/20230423_20230505/20230423_20230505.geo.diff_pha.tif"
"us6000jqxc","027A_05393_131313","20230411_20230505","A","027","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/027/027A_05393_131313/interferograms/20230411_20230505/20230411_20230505.geo.diff_pha.tif"
"us6000jqxc","027A_05393_131313","20230330_20230505","A","027","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/027/027A_05393_131313/interferograms/20230330_20230505/20230330_20230505.geo.diff_pha.tif"
"us6000jqxc","027A_05393_131313","20230306_20230505","A","027","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/027/027A_05393_131313/interferograms/20230306_20230505/20230306_20230505.geo.diff_pha.tif"
"us6000jqxc","027A_04994_131313","20230222_20230411","A","027","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/027/027A_04994_131313/interferograms/20230222_20230411/20230222_20230411.geo.diff_pha.tif"
"us6000jqxc","027A_04994_131313","20230330_20230411","A","027","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/027/027A_04994_131313/interferograms/20230330_20230411/20230330_20230411.geo.diff_pha.tif"
"us6000jqxc","027A_04994_131313","20230306_20230411","A","027","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/027/027A_04994_131313/interferograms/20230306_20230411/20230306_20230411.geo.diff_pha.tif"
"us6000jqxc","027A_04994_131313","20230423_20230505","A","027","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/027/027A_04994_131313/interferograms/20230423_20230505/20230423_20230505.geo.diff_pha.tif"
"us6000jqxc","027A_04994_131313","20230411_20230505","A","027","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/027/027A_04994_131313/interferograms/20230411_20230505/20230411_20230505.geo.diff_pha.tif"
"us6000jqxc","027A_04994_131313","20230330_20230505","A","027","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/027/027A_04994_131313/interferograms/20230330_20230505/20230330_20230505.geo.diff_pha.tif"
"us6000jqxc","027A_04994_131313","20230306_20230505","A","027","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/027/027A_04994_131313/interferograms/20230306_20230505/20230306_20230505.geo.diff_pha.tif"
"us6000jqxc","027A_05393_131313","20230423_20230505","A","027","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/027/027A_05393_131313/interferograms/20230423_20230505/20230423_20230505.geo.diff_pha.tif"
"us6000jqxc","027A_05393_131313","20230411_20230505","A","027","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/027/027A_05393_131313/interferograms/20230411_20230505/20230411_20230505.geo.diff_pha.tif"
"us6000jqxc","027A_05393_131313","20230330_20230505","A","027","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/027/027A_05393_131313/interferograms/20230330_20230505/20230330_20230505.geo.diff_pha.tif"
"us6000jqxc","027A_05393_131313","20230306_20230505","A","027","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/027/027A_05393_131313/interferograms/20230306_20230505/20230306_20230505.geo.diff_pha.tif"
"us6000jqxc","027A_04994_131313","20230222_20230411","A","027","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/027/027A_04994_131313/interferograms/20230222_20230411/20230222_20230411.geo.diff_pha.tif"
"us6000jqxc","027A_04994_131313","20230330_20230411","A","027","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/027/027A_04994_131313/interferograms/20230330_20230411/20230330_20230411.geo.diff_pha.tif"
"us6000jqxc","027A_04994_131313","20230306_20230411","A","027","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/027/027A_04994_131313/interferograms/20230306_20230411/20230306_20230411.geo.diff_pha.tif"
"us6000jqxc","027A_04994_131313","20230330_20230505","A","027","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/027/027A_04994_131313/interferograms/20230330_20230505/20230330_20230505.geo.diff_pha.tif"
"us6000jqxc","027A_05393_131313","20230423_20230505","A","027","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/027/027A_05393_131313/interferograms/20230423_20230505/20230423_20230505.geo.diff_pha.tif"
"us6000jqxc","027A_05393_131313","20230411_20230505","A","027","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/027/027A_05393_131313/interferograms/20230411_20230505/20230411_20230505.geo.diff_pha.tif"
"us6000jqxc","027A_05393_131313","20230330_20230505","A","027","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/027/027A_05393_131313/interferograms/20230330_20230505/20230330_20230505.geo.diff_pha.tif"
"us6000jqxc","027A_05393_131313","20230306_20230505","A","027","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/027/027A_05393_131313/interferograms/20230306_20230505/20230306_20230505.geo.diff_pha.tif"
"us6000jqxc","027A_05393_131313","20230505_20230517","A","027","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/027/027A_05393_131313/interferograms/20230505_20230517/20230505_20230517.geo.diff_pha.tif"
"us6000jqxc","027A_05393_131313","20230411_20230517","A","027","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/027/027A_05393_131313/interferograms/20230411_20230517/20230411_20230517.geo.diff_pha.tif"
"us6000jqxc","027A_05393_131313","20230423_20230517","A","027","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/027/027A_05393_131313/interferograms/20230423_20230517/20230423_20230517.geo.diff_pha.tif"
"us6000jqxc","027A_05393_131313","20230330_20230517","A","027","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/027/027A_05393_131313/interferograms/20230330_20230517/20230330_20230517.geo.diff_pha.tif"
"us6000jqxc","027A_04994_131313","20230222_20230411","A","027","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/027/027A_04994_131313/interferograms/20230222_20230411/20230222_20230411.geo.diff_pha.tif"
"us6000jqxc","027A_04994_131313","20230330_20230411","A","027","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/027/027A_04994_131313/interferograms/20230330_20230411/20230330_20230411.geo.diff_pha.tif"
"us6000jqxc","027A_04994_131313","20230306_20230411","A","027","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/027/027A_04994_131313/interferograms/20230306_20230411/20230306_20230411.geo.diff_pha.tif"
"us6000jqxc","027A_04994_131313","20230330_20230505","A","027","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/027/027A_04994_131313/interferograms/20230330_20230505/20230330_20230505.geo.diff_pha.tif"
"us6000jqxc","027A_04994_131313","20230505_20230517","A","027","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/027/027A_04994_131313/interferograms/20230505_20230517/20230505_20230517.geo.diff_pha.tif"
"us6000jqxc","027A_04994_131313","20230423_20230517","A","027","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/027/027A_04994_131313/interferograms/20230423_20230517/20230423_20230517.geo.diff_pha.tif"
"us6000jqxc","027A_04994_131313","20230411_20230517","A","027","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/027/027A_04994_131313/interferograms/20230411_20230517/20230411_20230517.geo.diff_pha.tif"
"us6000jqxc","027A_04994_131313","20230330_20230517","A","027","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/027/027A_04994_131313/interferograms/20230330_20230517/20230330_20230517.geo.diff_pha.tif"
"us6000jqxc","027A_05393_131313","20230423_20230505","A","027","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/027/027A_05393_131313/interferograms/20230423_20230505/20230423_20230505.geo.diff_pha.tif"
"us6000jqxc","027A_05393_131313","20230411_20230505","A","027","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/027/027A_05393_131313/interferograms/20230411_20230505/20230411_20230505.geo.diff_pha.tif"
"us6000jqxc","027A_05393_131313","20230330_20230505","A","027","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/027/027A_05393_131313/interferograms/20230330_20230505/20230330_20230505.geo.diff_pha.tif"
"us6000jqxc","027A_05393_131313","20230306_20230505","A","027","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/027/027A_05393_131313/interferograms/20230306_20230505/20230306_20230505.geo.diff_pha.tif"
"us6000jqxc","027A_05393_131313","20230505_20230517","A","027","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/027/027A_05393_131313/interferograms/20230505_20230517/20230505_20230517.geo.diff_pha.tif"
"us6000jqxc","027A_05393_131313","20230411_20230517","A","027","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/027/027A_05393_131313/interferograms/20230411_20230517/20230411_20230517.geo.diff_pha.tif"
"us6000jqxc","027A_05393_131313","20230423_20230517","A","027","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/027/027A_05393_131313/interferograms/20230423_20230517/20230423_20230517.geo.diff_pha.tif"
"us6000jqxc","027A_05393_131313","20230330_20230517","A","027","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/027/027A_05393_131313/interferograms/20230330_20230517/20230330_20230517.geo.diff_pha.tif"
"us6000jqxc","027A_04994_131313","20230222_20230411","A","027","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/027/027A_04994_131313/interferograms/20230222_20230411/20230222_20230411.geo.diff_pha.tif"
"us6000jqxc","027A_04994_131313","20230330_20230411","A","027","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/027/027A_04994_131313/interferograms/20230330_20230411/20230330_20230411.geo.diff_pha.tif"
"us6000jqxc","027A_04994_131313","20230306_20230411","A","027","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/027/027A_04994_131313/interferograms/20230306_20230411/20230306_20230411.geo.diff_pha.tif"
"us6000jqxc","027A_04994_131313","20230330_20230505","A","027","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/027/027A_04994_131313/interferograms/20230330_20230505/20230330_20230505.geo.diff_pha.tif"
"us6000jqxc","027A_04994_131313","20230505_20230517","A","027","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/027/027A_04994_131313/interferograms/20230505_20230517/20230505_20230517.geo.diff_pha.tif"
"us6000jqxc","027A_04994_131313","20230423_20230517","A","027","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/027/027A_04994_131313/interferograms/20230423_20230517/20230423_20230517.geo.diff_pha.tif"
"us6000jqxc","027A_04994_131313","20230411_20230517","A","027","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/027/027A_04994_131313/interferograms/20230411_20230517/20230411_20230517.geo.diff_pha.tif"
"us6000jqxc","027A_04994_131313","20230330_20230517","A","027","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/027/027A_04994_131313/interferograms/20230330_20230517/20230330_20230517.geo.diff_pha.tif"
"us6000jqxc","027A_04994_131313","20230222_20230411","A","027","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/027/027A_04994_131313/interferograms/20230222_20230411/20230222_20230411.geo.diff_pha.tif"
"us6000jqxc","027A_04994_131313","20230330_20230411","A","027","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/027/027A_04994_131313/interferograms/20230330_20230411/20230330_20230411.geo.diff_pha.tif"
"us6000jqxc","027A_04994_131313","20230306_20230411","A","027","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/027/027A_04994_131313/interferograms/20230306_20230411/20230306_20230411.geo.diff_pha.tif"
"us6000jqxc","027A_04994_131313","20230330_20230505","A","027","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/027/027A_04994_131313/interferograms/20230330_20230505/20230330_20230505.geo.diff_pha.tif"
"us6000jqxc","027A_04994_131313","20230505_20230517","A","027","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/027/027A_04994_131313/interferograms/20230505_20230517/20230505_20230517.geo.diff_pha.tif"
"us6000jqxc","027A_04994_131313","20230423_20230517","A","027","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/027/027A_04994_131313/interferograms/20230423_20230517/20230423_20230517.geo.diff_pha.tif"
"us6000jqxc","027A_04994_131313","20230411_20230517","A","027","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/027/027A_04994_131313/interferograms/20230411_20230517/20230411_20230517.geo.diff_pha.tif"
"us6000jqxc","027A_04994_131313","20230330_20230517","A","027","https://gws-access.jasmin.ac.uk/public/nceo_geohazards/LiCSAR_products/027/027A_04994_131313/interferograms/20230330_20230517/20230330_20230517.geo.diff_pha.tif"
